Frequent Itemsets of size 1:
{ I1 } : 50
{ I10 } : 52
{ I11 } : 45
{ I12 } : 59
{ I13 } : 54
{ I14 } : 62
{ I15 } : 47
{ I16 } : 57
{ I17 } : 60
{ I18 } : 55
{ I19 } : 61
{ I2 } : 68
{ I20 } : 56
{ I3 } : 54
{ I4 } : 58
{ I5 } : 47
{ I6 } : 49
{ I7 } : 64
{ I8 } : 50
{ I9 } : 49
Frequent Itemsets of size 2:
{ I16 I6 } : 14
{ I16 I7 } : 18
{ I16 I8 } : 16
{ I16 I9 } : 17
{ I17 I18 } : 16
{ I17 I19 } : 22
{ I17 I2 } : 27
{ I17 I20 } : 18
{ I17 I3 } : 19
{ I17 I4 } : 20
{ I17 I5 } : 12
{ I17 I6 } : 11
{ I17 I7 } : 20
{ I17 I8 } : 14
{ I17 I9 } : 19
{ I18 I19 } : 20
{ I18 I2 } : 21
{ I18 I20 } : 19
{ I18 I3 } : 19
{ I18 I4 } : 22
{ I18 I5 } : 12
{ I18 I6 } : 19
{ I18 I7 } : 20
{ I18 I8 } : 18
{ I18 I9 } : 16
{ I19 I2 } : 24
{ I19 I20 } : 20
{ I19 I3 } : 19
{ I19 I4 } : 17
{ I19 I5 } : 12
{ I19 I6 } : 19
{ I19 I7 } : 17
{ I19 I8 } : 24
{ I19 I9 } : 16
{ I2 I20 } : 19
{ I2 I3 } : 19
{ I2 I4 } : 20
{ I2 I5 } : 12
{ I2 I6 } : 17
{ I2 I7 } : 22
{ I2 I8 } : 19
{ I2 I9 } : 19
{ I20 I3 } : 16
{ I20 I4 } : 17
{ I20 I5 } : 14
{ I20 I6 } : 12
{ I20 I7 } : 18
{ I20 I8 } : 18
{ I20 I9 } : 17
{ I3 I4 } : 16
{ I3 I5 } : 15
{ I3 I6 } : 14
{ I3 I7 } : 21
{ I3 I8 } : 11
{ I3 I9 } : 17
{ I4 I5 } : 16
{ I4 I6 } : 11
{ I4 I7 } : 19
{ I4 I8 } : 10
{ I4 I9 } : 15
{ I5 I6 } : 14
{ I5 I7 } : 21
{ I5 I8 } : 11
{ I5 I9 } : 14
{ I6 I7 } : 19
{ I6 I8 } : 19
{ I6 I9 } : 15
{ I7 I8 } : 17
{ I7 I9 } : 17
{ I8 I9 } : 13
Frequent Itemsets of size 3:
{ I1 I10 I11 } : 2
{ I1 I10 I12 } : 7
{ I1 I10 I13 } : 5
{ I1 I10 I14 } : 6
{ I1 I10 I15 } : 6
{ I1 I10 I16 } : 5
{ I1 I10 I17 } : 5
{ I1 I10 I18 } : 3
{ I1 I10 I19 } : 4
{ I1 I10 I2 } : 3
{ I1 I10 I20 } : 4
{ I1 I10 I3 } : 5
{ I1 I10 I4 } : 6
{ I1 I10 I5 } : 3
{ I1 I10 I6 } : 3
{ I1 I10 I7 } : 5
{ I1 I10 I8 } : 4
{ I1 I10 I9 } : 6
{ I1 I11 I12 } : 8
{ I1 I11 I13 } : 3
{ I1 I11 I14 } : 7
{ I1 I11 I15 } : 5
{ I1 I11 I16 } : 8
{ I1 I11 I17 } : 5
{ I1 I11 I18 } : 3
{ I1 I11 I19 } : 5
{ I1 I11 I2 } : 7
{ I1 I11 I20 } : 5
{ I1 I11 I4 } : 7
{ I1 I11 I5 } : 4
{ I1 I11 I6 } : 4
{ I1 I11 I7 } : 6
{ I1 I11 I8 } : 6
{ I1 I11 I9 } : 4
{ I1 I12 I13 } : 7
{ I1 I12 I14 } : 8
{ I1 I12 I15 } : 8
{ I1 I12 I16 } : 12
{ I1 I12 I17 } : 9
{ I1 I12 I18 } : 5
{ I1 I12 I19 } : 7
{ I1 I12 I2 } : 8
{ I1 I12 I20 } : 3
{ I1 I12 I3 } : 2
{ I1 I12 I4 } : 6
{ I1 I12 I5 } : 4
{ I1 I12 I6 } : 4
{ I1 I12 I7 } : 8
{ I1 I12 I8 } : 6
{ I1 I12 I9 } : 7
{ I1 I13 I14 } : 7
{ I1 I13 I15 } : 7
{ I1 I13 I16 } : 2
{ I1 I13 I17 } : 9
{ I1 I13 I18 } : 5
{ I1 I13 I19 } : 5
{ I1 I13 I2 } : 4
{ I1 I13 I20 } : 4
{ I1 I13 I3 } : 2
{ I1 I13 I4 } : 6
{ I1 I13 I5 } : 4
{ I1 I13 I6 } : 2
{ I1 I13 I7 } : 6
{ I1 I13 I8 } : 4
{ I1 I13 I9 } : 8
{ I1 I14 I15 } : 8
{ I1 I14 I16 } : 11
{ I1 I14 I17 } : 8
{ I1 I14 I18 } : 7
{ I1 I14 I19 } : 7
{ I1 I14 I2 } : 9
{ I1 I14 I20 } : 5
{ I1 I14 I3 } : 5
{ I1 I14 I4 } : 10
{ I1 I14 I5 } : 3
{ I1 I14 I6 } : 2
{ I1 I14 I7 } : 9
{ I1 I14 I8 } : 8
{ I1 I14 I9 } : 6
{ I1 I15 I16 } : 8
{ I1 I15 I17 } : 6
{ I1 I15 I18 } : 7
{ I1 I15 I19 } : 3
{ I1 I15 I2 } : 6
{ I1 I15 I20 } : 3
{ I1 I15 I3 } : 4
{ I1 I15 I4 } : 5
{ I1 I15 I5 } : 6
{ I1 I15 I6 } : 2
{ I1 I15 I7 } : 10
{ I1 I15 I8 } : 6
{ I1 I15 I9 } : 7
{ I1 I16 I17 } : 7
{ I1 I16 I18 } : 5
{ I1 I16 I19 } : 8
{ I1 I16 I2 } : 11
{ I1 I16 I20 } : 4
{ I1 I16 I3 } : 4
{ I1 I16 I4 } : 8
{ I1 I16 I5 } : 6
{ I1 I16 I6 } : 5
{ I1 I16 I7 } : 8
{ I1 I16 I8 } : 10
{ I1 I16 I9 } : 6
{ I1 I17 I18 } : 7
{ I1 I17 I19 } : 10
{ I1 I17 I2 } : 10
{ I1 I17 I20 } : 5
{ I1 I17 I3 } : 4
{ I1 I17 I4 } : 9
{ I1 I17 I5 } : 4
{ I1 I17 I6 } : 2
{ I1 I17 I7 } : 8
{ I1 I17 I8 } : 6
{ I1 I17 I9 } : 5
{ I1 I18 I19 } : 3
{ I1 I18 I2 } : 5
{ I1 I18 I20 } : 3
{ I1 I18 I3 } : 6
{ I1 I18 I4 } : 8
{ I1 I18 I5 } : 3
{ I1 I18 I6 } : 2
{ I1 I18 I7 } : 5
{ I1 I18 I8 } : 4
{ I1 I18 I9 } : 7
{ I1 I19 I2 } : 7
{ I1 I19 I20 } : 4
{ I1 I19 I3 } : 3
{ I1 I19 I4 } : 4
{ I1 I19 I5 } : 2
{ I1 I19 I6 } : 3
{ I1 I19 I7 } : 6
{ I1 I19 I8 } : 7
{ I1 I19 I9 } : 4
{ I1 I2 I20 } : 3
{ I1 I2 I3 } : 3
{ I1 I2 I4 } : 6
{ I1 I2 I5 } : 4
{ I1 I2 I6 } : 4
{ I1 I2 I7 } : 8
{ I1 I2 I8 } : 6
{ I1 I2 I9 } : 4
{ I1 I20 I4 } : 4
{ I1 I20 I5 } : 3
{ I1 I20 I6 } : 5
{ I1 I20 I7 } : 6
{ I1 I20 I8 } : 7
{ I1 I20 I9 } : 4
{ I1 I3 I4 } : 4
{ I1 I3 I5 } : 2
{ I1 I3 I7 } : 3
{ I1 I3 I8 } : 3
{ I1 I3 I9 } : 4
{ I1 I4 I5 } : 4
{ I1 I4 I7 } : 6
{ I1 I4 I8 } : 5
{ I1 I4 I9 } : 6
{ I1 I5 I6 } : 3
{ I1 I5 I7 } : 5
{ I1 I5 I8 } : 4
{ I1 I5 I9 } : 5
{ I1 I6 I7 } : 5
{ I1 I6 I8 } : 7
{ I1 I6 I9 } : 4
{ I1 I7 I8 } : 8
{ I1 I7 I9 } : 4
{ I1 I8 I9 } : 6
{ I10 I11 I12 } : 4
{ I10 I11 I14 } : 4
{ I10 I11 I15 } : 3
{ I10 I11 I16 } : 3
{ I10 I11 I17 } : 3
{ I10 I11 I19 } : 2
{ I10 I11 I2 } : 4
{ I10 I11 I20 } : 3
{ I10 I11 I5 } : 3
{ I10 I11 I6 } : 2
{ I10 I11 I7 } : 4
{ I10 I11 I8 } : 3
{ I10 I11 I9 } : 2
{ I10 I12 I13 } : 4
{ I10 I12 I14 } : 6
{ I10 I12 I15 } : 5
{ I10 I12 I16 } : 7
{ I10 I12 I17 } : 6
{ I10 I12 I19 } : 7
{ I10 I12 I2 } : 6
{ I10 I12 I20 } : 3
{ I10 I12 I3 } : 3
{ I10 I12 I4 } : 6
{ I10 I12 I5 } : 2
{ I10 I12 I6 } : 4
{ I10 I12 I7 } : 6
{ I10 I12 I8 } : 3
{ I10 I12 I9 } : 5
{ I10 I13 I14 } : 5
{ I10 I13 I15 } : 4
{ I10 I13 I16 } : 4
{ I10 I13 I17 } : 9
{ I10 I13 I18 } : 5
{ I10 I13 I19 } : 6
{ I10 I13 I2 } : 8
{ I10 I13 I20 } : 6
{ I10 I13 I3 } : 4
{ I10 I13 I4 } : 8
{ I10 I13 I5 } : 2
{ I10 I13 I6 } : 3
{ I10 I13 I7 } : 5
{ I10 I13 I8 } : 4
{ I10 I13 I9 } : 3
{ I10 I14 I15 } : 7
{ I10 I14 I16 } : 6
{ I10 I14 I17 } : 7
{ I10 I14 I18 } : 5
{ I10 I14 I19 } : 6
{ I10 I14 I2 } : 7
{ I10 I14 I20 } : 10
{ I10 I14 I3 } : 7
{ I10 I14 I4 } : 7
{ I10 I14 I5 } : 6
{ I10 I14 I6 } : 4
{ I10 I14 I7 } : 7
{ I10 I14 I8 } : 4
{ I10 I14 I9 } : 5
{ I10 I15 I16 } : 6
{ I10 I15 I17 } : 2
{ I10 I15 I18 } : 4
{ I10 I15 I19 } : 3
{ I10 I15 I2 } : 3
{ I10 I15 I20 } : 5
{ I10 I15 I3 } : 5
{ I10 I15 I4 } : 5
{ I10 I15 I5 } : 5
{ I10 I15 I6 } : 5
{ I10 I15 I7 } : 6
{ I10 I15 I8 } : 5
{ I10 I15 I9 } : 5
{ I10 I16 I17 } : 9
{ I10 I16 I18 } : 3
{ I10 I16 I19 } : 6
{ I10 I16 I2 } : 7
{ I10 I16 I20 } : 5
{ I10 I16 I3 } : 6
{ I10 I16 I4 } : 7
{ I10 I16 I5 } : 4
{ I10 I16 I6 } : 4
{ I10 I16 I7 } : 6
{ I10 I16 I8 } : 3
{ I10 I16 I9 } : 4
{ I10 I17 I18 } : 4
{ I10 I17 I19 } : 7
{ I10 I17 I2 } : 10
{ I10 I17 I20 } : 6
{ I10 I17 I3 } : 7
{ I10 I17 I4 } : 10
{ I10 I17 I5 } : 2
{ I10 I17 I6 } : 2
{ I10 I17 I7 } : 7
{ I10 I17 I8 } : 3
{ I10 I17 I9 } : 4
{ I10 I18 I19 } : 4
{ I10 I18 I2 } : 5
{ I10 I18 I20 } : 4
{ I10 I18 I3 } : 6
{ I10 I18 I4 } : 8
{ I10 I18 I5 } : 3
{ I10 I18 I6 } : 5
{ I10 I18 I7 } : 5
{ I10 I18 I8 } : 3
{ I10 I18 I9 } : 3
{ I10 I19 I2 } : 7
{ I10 I19 I20 } : 5
{ I10 I19 I3 } : 5
{ I10 I19 I4 } : 7
{ I10 I19 I6 } : 3
{ I10 I19 I7 } : 6
{ I10 I19 I8 } : 5
{ I10 I19 I9 } : 2
{ I10 I2 I20 } : 8
{ I10 I2 I3 } : 4
{ I10 I2 I4 } : 9
{ I10 I2 I5 } : 4
{ I10 I2 I7 } : 6
{ I10 I2 I8 } : 4
{ I10 I2 I9 } : 2
{ I10 I20 I3 } : 5
{ I10 I20 I4 } : 5
{ I10 I20 I5 } : 5
{ I10 I20 I6 } : 4
{ I10 I20 I7 } : 5
{ I10 I20 I8 } : 7
{ I10 I20 I9 } : 2
{ I10 I3 I4 } : 7
{ I10 I3 I5 } : 5
{ I10 I3 I6 } : 4
{ I10 I3 I7 } : 6
{ I10 I3 I8 } : 2
{ I10 I3 I9 } : 4
{ I10 I4 I5 } : 3
{ I10 I4 I6 } : 4
{ I10 I4 I7 } : 6
{ I10 I4 I8 } : 2
{ I10 I4 I9 } : 5
{ I10 I5 I6 } : 2
{ I10 I5 I7 } : 6
{ I10 I5 I8 } : 2
{ I10 I5 I9 } : 4
{ I10 I6 I7 } : 4
{ I10 I6 I8 } : 3
{ I10 I6 I9 } : 2
{ I10 I7 I8 } : 4
{ I10 I7 I9 } : 3
{ I10 I8 I9 } : 3
{ I11 I12 I13 } : 6
{ I11 I12 I14 } : 6
{ I11 I12 I15 } : 7
{ I11 I12 I16 } : 11
{ I11 I12 I17 } : 8
{ I11 I12 I18 } : 4
{ I11 I12 I19 } : 7
{ I11 I12 I2 } : 9
{ I11 I12 I20 } : 7
{ I11 I12 I3 } : 3
{ I11 I12 I4 } : 4
{ I11 I12 I5 } : 4
{ I11 I12 I6 } : 7
{ I11 I12 I7 } : 4
{ I11 I12 I8 } : 8
{ I11 I12 I9 } : 7
{ I11 I13 I14 } : 5
{ I11 I13 I15 } : 5
{ I11 I13 I16 } : 4
{ I11 I13 I17 } : 7
{ I11 I13 I18 } : 5
{ I11 I13 I19 } : 4
{ I11 I13 I2 } : 6
{ I11 I13 I20 } : 6
{ I11 I13 I3 } : 4
{ I11 I13 I4 } : 5
{ I11 I13 I5 } : 4
{ I11 I13 I6 } : 5
{ I11 I13 I7 } : 6
{ I11 I13 I8 } : 5
{ I11 I13 I9 } : 8
{ I11 I14 I15 } : 5
{ I11 I14 I16 } : 8
{ I11 I14 I17 } : 3
{ I11 I14 I18 } : 4
{ I11 I14 I19 } : 4
{ I11 I14 I2 } : 6
{ I11 I14 I20 } : 7
{ I11 I14 I3 } : 2
{ I11 I14 I4 } : 7
{ I11 I14 I5 } : 3
{ I11 I14 I6 } : 5
{ I11 I14 I7 } : 10
{ I11 I14 I8 } : 3
{ I11 I14 I9 } : 7
{ I11 I15 I16 } : 7
{ I11 I15 I17 } : 9
{ I11 I15 I18 } : 5
{ I11 I15 I19 } : 5
{ I11 I15 I2 } : 10
{ I11 I15 I20 } : 4
{ I11 I15 I3 } : 4
{ I11 I15 I4 } : 4
{ I11 I15 I5 } : 4
{ I11 I15 I6 } : 7
{ I11 I15 I7 } : 8
{ I11 I15 I8 } : 6
{ I11 I15 I9 } : 4
{ I11 I16 I17 } : 6
{ I11 I16 I18 } : 6
{ I11 I16 I19 } : 9
{ I11 I16 I2 } : 9
{ I11 I16 I20 } : 6
{ I11 I16 I3 } : 4
{ I11 I16 I4 } : 7
{ I11 I16 I5 } : 7
{ I11 I16 I6 } : 4
{ I11 I16 I7 } : 7
{ I11 I16 I8 } : 8
{ I11 I16 I9 } : 6
{ I11 I17 I18 } : 4
{ I11 I17 I19 } : 8
{ I11 I17 I2 } : 8
{ I11 I17 I20 } : 5
{ I11 I17 I3 } : 3
{ I11 I17 I4 } : 3
{ I11 I17 I6 } : 4
{ I11 I17 I7 } : 5
{ I11 I17 I8 } : 9
{ I11 I17 I9 } : 4
{ I11 I18 I19 } : 10
{ I11 I18 I2 } : 6
{ I11 I18 I20 } : 7
{ I11 I18 I3 } : 5
{ I11 I18 I4 } : 6
{ I11 I18 I5 } : 5
{ I11 I18 I6 } : 10
{ I11 I18 I7 } : 5
{ I11 I18 I8 } : 6
{ I11 I18 I9 } : 5
{ I11 I19 I2 } : 10
{ I11 I19 I20 } : 8
{ I11 I19 I3 } : 5
{ I11 I19 I4 } : 5
{ I11 I19 I5 } : 4
{ I11 I19 I6 } : 7
{ I11 I19 I7 } : 6
{ I11 I19 I8 } : 12
{ I11 I19 I9 } : 5
{ I11 I2 I20 } : 5
{ I11 I2 I3 } : 4
{ I11 I2 I4 } : 6
{ I11 I2 I5 } : 4
{ I11 I2 I6 } : 8
{ I11 I2 I7 } : 7
{ I11 I2 I8 } : 9
{ I11 I2 I9 } : 5
{ I11 I20 I3 } : 4
{ I11 I20 I4 } : 7
{ I11 I20 I5 } : 4
{ I11 I20 I6 } : 5
{ I11 I20 I7 } : 5
{ I11 I20 I8 } : 7
{ I11 I20 I9 } : 7
{ I11 I3 I4 } : 2
{ I11 I3 I5 } : 4
{ I11 I3 I6 } : 4
{ I11 I3 I7 } : 3
{ I11 I3 I8 } : 4
{ I11 I3 I9 } : 3
{ I11 I4 I5 } : 4
{ I11 I4 I6 } : 2
{ I11 I4 I7 } : 4
{ I11 I4 I8 } : 5
{ I11 I4 I9 } : 5
{ I11 I5 I6 } : 5
{ I11 I5 I7 } : 7
{ I11 I5 I8 } : 3
{ I11 I5 I9 } : 3
{ I11 I6 I7 } : 6
{ I11 I6 I8 } : 7
{ I11 I6 I9 } : 7
{ I11 I7 I8 } : 5
{ I11 I7 I9 } : 4
{ I11 I8 I9 } : 5
{ I12 I13 I14 } : 7
{ I12 I13 I15 } : 7
{ I12 I13 I16 } : 6
{ I12 I13 I17 } : 9
{ I12 I13 I18 } : 5
{ I12 I13 I19 } : 6
{ I12 I13 I2 } : 9
{ I12 I13 I20 } : 4
{ I12 I13 I3 } : 5
{ I12 I13 I4 } : 8
{ I12 I13 I5 } : 4
{ I12 I13 I6 } : 5
{ I12 I13 I7 } : 7
{ I12 I13 I8 } : 2
{ I12 I13 I9 } : 9
{ I12 I14 I15 } : 6
{ I12 I14 I16 } : 6
{ I12 I14 I17 } : 8
{ I12 I14 I18 } : 4
{ I12 I14 I19 } : 10
{ I12 I14 I2 } : 8
{ I12 I14 I20 } : 6
{ I12 I14 I3 } : 7
{ I12 I14 I4 } : 9
{ I12 I14 I5 } : 4
{ I12 I14 I6 } : 6
{ I12 I14 I7 } : 11
{ I12 I14 I8 } : 5
{ I12 I14 I9 } : 10
{ I12 I15 I16 } : 9
{ I12 I15 I17 } : 10
{ I12 I15 I18 } : 5
{ I12 I15 I19 } : 8
{ I12 I15 I2 } : 10
{ I12 I15 I3 } : 5
{ I12 I15 I4 } : 4
{ I12 I15 I5 } : 4
{ I12 I15 I6 } : 7
{ I12 I15 I7 } : 7
{ I12 I15 I8 } : 6
{ I12 I15 I9 } : 9
{ I12 I16 I17 } : 10
{ I12 I16 I18 } : 5
{ I12 I16 I19 } : 10
{ I12 I16 I2 } : 10
{ I12 I16 I20 } : 4
{ I12 I16 I3 } : 4
{ I12 I16 I4 } : 9
{ I12 I16 I5 } : 6
{ I12 I16 I6 } : 6
{ I12 I16 I7 } : 8
{ I12 I16 I8 } : 7
{ I12 I16 I9 } : 11
{ I12 I17 I18 } : 6
{ I12 I17 I19 } : 8
{ I12 I17 I2 } : 14
{ I12 I17 I20 } : 4
{ I12 I17 I3 } : 6
{ I12 I17 I4 } : 6
{ I12 I17 I5 } : 5
{ I12 I17 I6 } : 6
{ I12 I17 I7 } : 10
{ I12 I17 I8 } : 5
{ I12 I17 I9 } : 9
{ I12 I18 I19 } : 6
{ I12 I18 I2 } : 7
{ I12 I18 I20 } : 6
{ I12 I18 I3 } : 5
{ I12 I18 I4 } : 7
{ I12 I18 I5 } : 6
{ I12 I18 I6 } : 6
{ I12 I18 I7 } : 6
{ I12 I18 I8 } : 6
{ I12 I18 I9 } : 3
{ I12 I19 I2 } : 11
{ I12 I19 I20 } : 8
{ I12 I19 I3 } : 9
{ I12 I19 I4 } : 6
{ I12 I19 I5 } : 3
{ I12 I19 I6 } : 8
{ I12 I19 I7 } : 6
{ I12 I19 I8 } : 8
{ I12 I19 I9 } : 6
{ I12 I2 I20 } : 6
{ I12 I2 I3 } : 7
{ I12 I2 I4 } : 7
{ I12 I2 I5 } : 5
{ I12 I2 I6 } : 10
{ I12 I2 I7 } : 9
{ I12 I2 I8 } : 8
{ I12 I2 I9 } : 10
{ I12 I20 I3 } : 4
{ I12 I20 I4 } : 3
{ I12 I20 I5 } : 3
{ I12 I20 I6 } : 5
{ I12 I20 I7 } : 3
{ I12 I20 I8 } : 5
{ I12 I20 I9 } : 5
{ I12 I3 I4 } : 5
{ I12 I3 I5 } : 5
{ I12 I3 I6 } : 6
{ I12 I3 I7 } : 7
{ I12 I3 I8 } : 4
{ I12 I3 I9 } : 8
{ I12 I4 I5 } : 6
{ I12 I4 I6 } : 5
{ I12 I4 I7 } : 7
{ I12 I4 I9 } : 5
{ I12 I5 I6 } : 5
{ I12 I5 I7 } : 9
{ I12 I5 I8 } : 4
{ I12 I5 I9 } : 3
{ I12 I6 I7 } : 5
{ I12 I6 I8 } : 7
{ I12 I6 I9 } : 7
{ I12 I7 I8 } : 4
{ I12 I7 I9 } : 9
{ I12 I8 I9 } : 5
{ I13 I14 I15 } : 6
{ I13 I14 I16 } : 8
{ I13 I14 I17 } : 8
{ I13 I14 I18 } : 8
{ I13 I14 I19 } : 6
{ I13 I14 I2 } : 6
{ I13 I14 I20 } : 9
{ I13 I14 I3 } : 5
{ I13 I14 I4 } : 8
{ I13 I14 I5 } : 2
{ I13 I14 I6 } : 6
{ I13 I14 I7 } : 7
{ I13 I14 I8 } : 3
{ I13 I14 I9 } : 8
{ I13 I15 I16 } : 3
{ I13 I15 I17 } : 9
{ I13 I15 I18 } : 8
{ I13 I15 I19 } : 4
{ I13 I15 I2 } : 7
{ I13 I15 I20 } : 4
{ I13 I15 I3 } : 4
{ I13 I15 I4 } : 6
{ I13 I15 I5 } : 4
{ I13 I15 I6 } : 8
{ I13 I15 I7 } : 4
{ I13 I15 I8 } : 4
{ I13 I15 I9 } : 10
{ I13 I16 I17 } : 9
{ I13 I16 I18 } : 5
{ I13 I16 I19 } : 3
{ I13 I16 I2 } : 7
{ I13 I16 I20 } : 7
{ I13 I16 I3 } : 5
{ I13 I16 I4 } : 7
{ I13 I16 I5 } : 4
{ I13 I16 I6 } : 3
{ I13 I16 I7 } : 4
{ I13 I16 I8 } : 2
{ I13 I16 I9 } : 6
{ I13 I17 I18 } : 7
{ I13 I17 I19 } : 9
{ I13 I17 I2 } : 11
{ I13 I17 I20 } : 10
{ I13 I17 I3 } : 10
{ I13 I17 I4 } : 11
{ I13 I17 I5 } : 8
{ I13 I17 I6 } : 6
{ I13 I17 I7 } : 13
{ I13 I17 I8 } : 6
{ I13 I17 I9 } : 11
{ I13 I18 I19 } : 7
{ I13 I18 I2 } : 7
{ I13 I18 I20 } : 9
{ I13 I18 I3 } : 7
{ I13 I18 I4 } : 9
{ I13 I18 I5 } : 3
{ I13 I18 I6 } : 6
{ I13 I18 I7 } : 7
{ I13 I18 I8 } : 5
{ I13 I18 I9 } : 8
{ I13 I19 I2 } : 5
{ I13 I19 I20 } : 8
{ I13 I19 I3 } : 5
{ I13 I19 I4 } : 8
{ I13 I19 I5 } : 4
{ I13 I19 I6 } : 5
{ I13 I19 I7 } : 6
{ I13 I19 I8 } : 8
{ I13 I19 I9 } : 9
{ I13 I2 I20 } : 4
{ I13 I2 I3 } : 7
{ I13 I2 I4 } : 7
{ I13 I2 I5 } : 3
{ I13 I2 I6 } : 7
{ I13 I2 I7 } : 9
{ I13 I2 I8 } : 6
{ I13 I2 I9 } : 10
{ I13 I20 I3 } : 7
{ I13 I20 I4 } : 9
{ I13 I20 I5 } : 7
{ I13 I20 I6 } : 4
{ I13 I20 I7 } : 8
{ I13 I20 I8 } : 4
{ I13 I20 I9 } : 10
{ I13 I3 I4 } : 6
{ I13 I3 I5 } : 2
{ I13 I3 I6 } : 4
{ I13 I3 I7 } : 6
{ I13 I3 I8 } : 5
{ I13 I3 I9 } : 10
{ I13 I4 I5 } : 5
{ I13 I4 I6 } : 5
{ I13 I4 I7 } : 8
{ I13 I4 I8 } : 2
{ I13 I4 I9 } : 8
{ I13 I5 I6 } : 5
{ I13 I5 I7 } : 8
{ I13 I5 I8 } : 4
{ I13 I5 I9 } : 7
{ I13 I6 I7 } : 4
{ I13 I6 I8 } : 6
{ I13 I6 I9 } : 6
{ I13 I7 I8 } : 4
{ I13 I7 I9 } : 7
{ I13 I8 I9 } : 9
{ I14 I15 I16 } : 7
{ I14 I15 I17 } : 5
{ I14 I15 I18 } : 8
{ I14 I15 I19 } : 4
{ I14 I15 I2 } : 9
{ I14 I15 I20 } : 5
{ I14 I15 I3 } : 5
{ I14 I15 I4 } : 9
{ I14 I15 I5 } : 4
{ I14 I15 I6 } : 3
{ I14 I15 I7 } : 8
{ I14 I15 I8 } : 3
{ I14 I15 I9 } : 6
{ I14 I16 I17 } : 9
{ I14 I16 I18 } : 6
{ I14 I16 I19 } : 10
{ I14 I16 I2 } : 12
{ I14 I16 I20 } : 8
{ I14 I16 I3 } : 6
